NAME: 2'-MeOBDE-68 
605 4;
606 5;
607 4;
608 8;
642 7;
658 15;
659 9;
678 5;
687 6;
693 5;
697 6;
705 6;
709 10;
714 3;
723 14;
740 9;
747 7;
749 7;
750 12;
753 8;
760 14;
761 6;
764 12;
765 7;
770 9;
773 10;
776 8;
777 12;
778 8;
779 10;
780 8;
782 7;
790 10;
791 8;
792 14;
793 5;
797 5;
799 7;

NAME: terphenyl 7Cl 6
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 212
51 217;
52 94;
53 520;
56 287;
60 313;
64 48;
65 158;
72 62;
73 449;
75 49;
79 999;
88 17;
90 14;
98 161;
99 141;
104 45;
106 138;
110 200;
116 115;
120 222;
124 213;
126 49;
129 309;
138 55;
148 82;
149 296;
153 92;
157 176;
158 90;
164 306;
165 262;
166 117;
171 161;
181 37;
182 134;
184 87;
187 42;
189 60;
190 10;
191 123;
192 62;
194 79;
195 79;
196 96;
199 125;
200 54;
202 82;
203 17;
204 47;
206 29;
208 39;
209 21;
210 29;
211 24;
215 126;
218 29;
219 78;
220 14;
221 46;
222 116;
223 35;
224 16;
226 14;
227 84;
234 44;
235 107;
237 42;
238 19;
239 9;
240 17;
241 10;
242 14;
244 34;
245 19;
247 84;
248 10;
253 89;
258 38;
259 19;
260 12;
261 16;
262 9;
273 34;
274 45;
276 49;
278 13;
280 14;
284 16;
285 9;
291 13;
292 29;
293 32;
295 23;
297 14;
303 30;
311 9;
313 11;
315 26;
322 9;
324 9;
327 15;
328 159;
329 35;
330 143;
332 10;
337 12;
339 14;
342 16;
345 17;
346 12;
349 7;
351 16;
355 31;
358 10;
359 25;
363 9;
366 48;
367 28;
370 11;
372 31;
375 7;
377 19;
380 22;
382 17;
384 14;
385 25;
388 35;
394 14;
397 11;
398 75;
399 29;
400 126;
401 47;
402 100;
405 18;
406 6;
410 13;
412 6;
414 13;
422 10;
426 10;
428 8;
433 13;
435 8;
437 22;
445 7;
446 7;
447 7;
450 6;
459 6;
462 8;
465 10;
467 15;
468 83;
469 25;
470 221;
471 94;
472 230;
473 29;
474 79;
476 34;
477 11;
478 18;
483 6;
490 9;
499 9;
503 13;
505 9;
514 8;
520 15;
521 6;
526 5;
540 5;
555 5;
557 7;
587 5;
589 8;
590 8;
598 5;
599 10;
610 7;
614 8;
615 5;
621 8;
624 7;
632 6;
633 8;
636 5;
643 6;
646 7;
647 10;
662 5;
663 5;
664 7;
665 5;
682 8;
689 6;
691 5;
695 8;
699 6;
705 8;
708 6;
719 6;
741 9;
753 6;
760 5;
762 10;
774 11;
778 7;
779 9;
784 6;
787 11;

NAME: terphenyl 7Cl 4
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 203
52 195;
74 490;
75 46;
84 163;
86 333;
87 239;
89 225;
90 168;
98 200;
99 566;
110 128;
111 529;
112 253;
114 174;
118 204;
126 59;
129 835;
134 149;
140 62;
141 220;
146 685;
151 119;
152 211;
164 999;
165 706;
166 230;
168 174;
172 193;
176 87;
181 135;
182 448;
183 271;
184 39;
188 163;
194 197;
196 145;
198 98;
199 197;
200 333;
201 405;
202 214;
204 52;
210 151;
212 98;
220 126;
221 237;
222 179;
223 191;
228 128;
230 46;
234 92;
235 490;
236 174;
237 82;
238 20;
239 158;
242 64;
243 103;
245 142;
247 64;
252 71;
254 27;
255 119;
256 66;
257 418;
258 246;
259 246;
260 168;
261 66;
262 50;
263 29;
265 73;
277 55;
278 36;
279 52;
284 29;
291 50;
292 52;
293 131;
294 108;
295 32;
297 25;
299 20;
300 27;
304 16;
306 16;
313 16;
314 50;
316 23;
319 32;
326 16;
328 264;
329 18;
330 435;
331 75;
332 105;
335 23;
337 20;
338 39;
341 87;
342 52;
343 29;
344 11;
348 46;
350 13;
351 20;
352 18;
354 71;
356 78;
357 27;
358 126;
359 57;
360 52;
361 34;
362 64;
363 96;
365 73;
366 64;
373 126;
375 25;
376 13;
377 78;
378 50;
379 25;
383 80;
385 13;
389 36;
392 25;
396 20;
398 285;
399 66;
400 513;
401 135;
402 177;
403 69;
404 80;
406 41;
407 23;
408 34;
409 25;
410 13;
411 11;
413 20;
418 13;
420 39;
421 32;
422 29;
423 20;
426 20;
428 18;
430 34;
431 18;
433 64;
435 69;
437 73;
441 48;
445 16;
454 20;
459 25;
462 27;
465 18;
467 16;
468 108;
469 115;
470 557;
471 207;
472 453;
473 186;
474 290;
475 124;
476 25;
477 25;
492 13;
493 18;
494 23;
495 32;
500 13;
504 11;
522 13;
529 36;
530 25;
531 50;
532 16;
535 18;
562 9;
579 18;
597 27;
610 11;
638 16;
643 16;
649 13;
659 16;
686 23;
692 11;
697 13;
700 16;
723 16;
741 18;
743 20;
744 11;
750 16;
776 13;
778 18;

NAME: terphenyl 7Cl 8
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 232
50 421;
58 771;
61 210;
62 196;
73 434;
74 593;
75 153;
101 175;
102 66;
103 432;
106 523;
110 552;
111 998;
113 159;
114 345;
127 184;
130 332;
132 653;
142 521;
149 463;
155 407;
162 182;
167 138;
175 260;
178 353;
181 119;
190 316;
192 140;
194 41;
195 217;
196 49;
203 194;
204 103;
207 217;
209 182;
210 91;
216 155;
225 93;
234 70;
235 115;
236 194;
237 179;
242 140;
245 353;
248 84;
249 119;
250 43;
256 239;
257 146;
258 262;
261 291;
263 97;
267 206;
268 159;
278 124;
279 66;
281 153;
285 88;
288 35;
294 119;
298 95;
299 68;
300 105;
303 47;
312 124;
313 177;
315 124;
316 84;
317 16;
323 171;
325 186;
328 153;
329 122;
330 215;
331 86;
332 22;
334 26;
336 20;
337 107;
346 22;
348 18;
349 20;
350 115;
353 304;
355 122;
356 99;
357 37;
363 35;
364 88;
365 55;
366 134;
367 173;
370 146;
373 41;
374 62;
376 16;
379 57;
384 136;
390 24;
392 12;
395 18;
397 35;
398 190;
399 82;
400 254;
401 45;
402 165;
403 80;
404 68;
406 37;
408 82;
409 128;
410 59;
411 39;
412 10;
413 39;
416 22;
425 59;
426 14;
429 26;
433 20;
434 72;
435 78;
436 39;
437 68;
439 41;
441 18;
442 14;
443 14;
446 12;
450 20;
459 18;
463 12;
468 163;
469 82;
470 384;
471 130;
472 388;
473 119;
474 146;
475 72;
476 76;
477 35;
481 18;
486 18;
499 28;
503 14;
504 55;
508 33;
509 18;
512 16;
514 33;
521 14;
523 14;
530 18;
531 12;
533 10;
537 12;
538 10;
541 22;
542 12;
545 12;
547 14;
551 14;
560 14;
561 10;
565 24;
566 31;
569 16;
570 14;
572 20;
575 24;
583 10;
589 24;
590 12;
595 12;
599 20;
605 14;
610 18;
615 12;
619 16;
620 16;
625 14;
630 35;
639 14;
640 20;
641 14;
645 22;
646 10;
650 12;
651 18;
656 28;
660 16;
661 22;
662 14;
663 10;
666 16;
671 10;
672 16;
677 20;
682 22;
684 14;
688 14;
692 14;
697 14;
698 16;
702 20;
703 16;
704 14;
705 10;
706 10;
709 12;
710 12;
711 16;
714 16;
719 24;
720 16;
721 12;
736 12;
737 20;
738 10;
742 24;
743 26;
747 20;
748 16;
753 24;
758 14;
769 28;
770 12;
775 12;
791 14;
798 16;

NAME: terphenyl 7Cl 7
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 210
50 298;
51 246;
54 404;
58 118;
59 62;
60 104;
61 196;
62 152;
63 155;
73 63;
74 338;
75 373;
77 361;
80 188;
84 269;
85 434;
86 239;
87 123;
92 236;
96 207;
97 208;
98 309;
99 86;
100 23;
101 55;
103 269;
104 198;
105 912;
110 240;
111 368;
112 104;
115 296;
116 139;
122 275;
124 437;
125 141;
128 662;
133 291;
138 97;
139 97;
142 101;
146 497;
147 336;
148 49;
151 145;
162 163;
163 270;
164 722;
165 824;
166 298;
167 111;
168 22;
169 53;
170 61;
172 111;
181 343;
182 614;
183 323;
184 202;
187 196;
190 46;
194 63;
195 174;
199 216;
200 401;
201 381;
202 82;
203 119;
207 81;
208 30;
210 27;
212 9;
217 120;
218 101;
219 56;
221 130;
222 110;
223 145;
226 97;
228 102;
230 44;
232 96;
233 71;
234 169;
235 365;
236 336;
237 123;
238 78;
240 66;
242 32;
243 45;
247 62;
248 24;
249 17;
252 24;
253 69;
256 215;
257 182;
258 287;
259 17;
260 173;
262 53;
263 23;
264 31;
269 34;
270 70;
273 68;
274 141;
276 31;
278 56;
283 35;
285 47;
287 18;
290 17;
291 23;
292 119;
293 59;
294 93;
295 62;
297 32;
299 70;
301 122;
302 104;
303 24;
304 14;
309 7;
314 57;
315 62;
317 15;
321 17;
328 414;
329 147;
330 474;
331 82;
332 131;
333 28;
334 14;
362 60;
364 56;
367 106;
371 108;
373 9;
374 4;
376 9;
384 62;
387 42;
397 12;
398 306;
399 123;
400 619;
401 187;
402 362;
403 103;
404 101;
405 84;
420 7;
421 7;
423 9;
433 29;
435 61;
436 61;
437 30;
439 38;
443 30;
446 15;
458 3;
459 7;
461 7;
467 13;
468 358;
469 181;
470 999;
471 290;
472 876;
473 255;
474 476;
475 161;
476 96;
477 24;
478 35;
480 4;
483 10;
493 5;
500 11;
501 7;
513 10;
517 5;
562 6;
623 11;
629 6;
630 5;
645 9;
689 5;
706 5;
707 5;
712 3;
722 6;
749 6;
751 4;
756 5;
758 6;
761 4;
762 10;
767 6;
783 9;
785 7;
786 5;
788 5;
798 10;
799 6;

NAME: terphenyl 7Cl 9
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 133
50 357;
53 999;
75 102;
111 207;
113 132;
127 130;
134 284;
138 156;
150 34;
152 68;
162 211;
163 243;
164 960;
165 513;
166 40;
169 168;
170 312;
181 179;
182 284;
183 190;
194 40;
199 243;
201 410;
205 241;
206 194;
207 94;
216 194;
220 57;
221 119;
225 36;
226 42;
227 344;
235 239;
236 79;
237 207;
241 111;
242 171;
245 310;
250 40;
254 38;
257 141;
258 216;
259 147;
264 220;
270 42;
274 139;
280 32;
284 77;
291 21;
292 121;
294 32;
295 44;
297 77;
298 14;
303 21;
315 21;
328 158;
330 102;
332 62;
333 32;
334 21;
337 34;
346 17;
360 27;
362 32;
364 102;
377 32;
392 12;
394 14;
397 19;
398 179;
400 335;
401 96;
402 260;
405 23;
416 14;
421 21;
429 23;
431 14;
433 57;
435 85;
436 68;
437 89;
438 102;
439 74;
443 21;
466 25;
468 128;
469 89;
470 643;
471 235;
472 624;
473 186;
474 320;
475 62;
476 104;
477 29;
478 47;
480 19;
490 21;
497 12;
505 25;
515 19;
532 12;
536 10;
557 10;
594 10;
596 19;
605 12;
611 23;
616 10;
622 21;
624 21;
640 17;
641 12;
665 14;
669 12;
671 17;
679 12;
685 25;
698 21;
700 17;
701 17;
721 17;
725 19;
726 12;
730 23;
732 14;
737 19;
757 10;
766 14;
776 12;
785 17;

NAME: terphenyl 7Cl 5
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 167
59 38;
63 272;
71 98;
73 235;
75 47;
86 90;
88 68;
101 343;
104 128;
110 765;
111 713;
112 53;
114 122;
116 643;
118 293;
126 96;
129 227;
130 53;
132 306;
134 448;
146 999;
147 662;
148 107;
150 117;
152 289;
155 156;
160 53;
169 265;
170 70;
173 162;
177 98;
181 295;
182 229;
183 478;
184 137;
187 102;
192 57;
195 199;
200 321;
201 448;
202 308;
204 49;
209 27;
211 42;
212 36;
213 49;
215 75;
217 40;
218 49;
222 111;
223 66;
234 81;
236 128;
237 128;
238 51;
240 27;
241 126;
242 79;
243 158;
244 49;
256 85;
257 45;
264 53;
266 30;
267 240;
271 42;
276 38;
277 32;
279 57;
280 47;
286 34;
288 40;
289 40;
290 30;
292 64;
294 75;
295 53;
297 36;
298 19;
299 66;
304 40;
307 15;
310 38;
312 36;
319 23;
321 17;
323 45;
328 192;
329 79;
330 130;
332 53;
333 34;
340 57;
342 79;
351 49;
352 87;
353 8;
354 242;
357 62;
360 64;
362 32;
363 30;
364 36;
365 42;
366 38;
367 62;
369 51;
373 30;
377 23;
378 25;
381 38;
382 27;
389 36;
390 17;
393 12;
394 15;
398 113;
400 220;
401 68;
402 162;
403 38;
404 79;
411 17;
416 21;
433 45;
434 8;
436 6;
437 40;
440 15;
442 12;
443 17;
457 17;
461 19;
467 25;
468 145;
469 66;
470 336;
472 336;
473 113;
474 152;
480 15;
504 27;
528 6;
586 19;
618 17;
627 19;
643 10;
657 17;
659 12;
667 15;
681 12;
689 21;
706 4;
717 19;
723 10;
725 10;
726 10;
738 17;
752 12;
770 12;
786 12;
788 8;
789 12;
790 17;
792 21;
796 17;
798 12;

NAME: terphenyl 7Cl 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 175
61 180;
62 252;
65 883;
74 321;
83 336;
85 918;
86 228;
88 128;
93 930;
116 236;
117 547;
122 299;
129 879;
132 183;
133 574;
144 358;
146 999;
152 617;
155 608;
157 233;
164 767;
165 675;
170 291;
171 391;
172 134;
181 382;
182 532;
183 626;
188 88;
194 104;
199 527;
200 515;
206 315;
209 183;
212 177;
213 170;
215 302;
216 180;
218 137;
219 288;
221 239;
222 444;
223 189;
226 157;
232 264;
233 174;
236 148;
238 119;
239 237;
240 95;
242 258;
244 139;
245 166;
248 115;
254 166;
256 574;
257 575;
258 345;
259 210;
266 299;
267 224;
268 167;
270 287;
272 203;
274 209;
284 225;
289 137;
292 201;
297 254;
299 222;
313 73;
314 177;
320 122;
326 116;
328 559;
329 231;
330 456;
336 55;
338 284;
340 225;
341 275;
342 239;
343 275;
344 405;
348 50;
356 143;
362 146;
363 145;
364 128;
366 166;
374 38;
375 41;
376 14;
377 50;
379 25;
383 55;
391 17;
398 560;
399 136;
400 652;
401 372;
431 10;
432 74;
433 59;
434 243;
435 121;
436 212;
437 65;
438 86;
439 32;
444 8;
448 7;
465 17;
467 22;
468 71;
469 55;
470 372;
471 116;
472 330;
473 40;
474 191;
475 22;
476 41;
481 8;
488 8;
489 10;
493 17;
494 11;
495 10;
499 14;
503 19;
504 25;
505 10;
507 8;
508 25;
523 8;
524 14;
539 13;
550 16;
565 2;
566 23;
578 14;
581 10;
613 10;
644 8;
648 11;
652 17;
657 11;
658 7;
664 10;
667 7;
669 11;
670 7;
681 7;
684 13;
699 8;
704 19;
705 7;
711 22;
730 10;
731 10;
733 8;
740 17;
748 11;
753 16;
754 11;
758 11;
765 13;
777 17;
778 11;
780 10;
783 8;
796 10;
797 16;
799 11;

NAME: terphenyl 8Cl 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 205
58 83;
63 194;
65 310;
66 50;
70 136;
75 389;
85 381;
87 114;
90 16;
96 289;
98 130;
110 342;
111 535;
113 102;
118 75;
122 188;
127 223;
128 622;
134 369;
140 97;
142 123;
144 194;
146 244;
147 569;
148 179;
151 133;
153 167;
155 300;
160 194;
162 141;
163 512;
164 551;
165 256;
166 208;
167 175;
170 151;
174 75;
175 180;
177 58;
178 136;
180 289;
181 397;
182 357;
183 242;
184 211;
190 57;
191 82;
196 108;
197 69;
198 347;
199 320;
200 304;
202 95;
207 185;
212 61;
217 348;
218 384;
219 275;
220 207;
222 111;
224 23;
226 76;
227 52;
228 104;
229 256;
238 26;
242 129;
248 120;
252 161;
255 122;
272 35;
284 72;
288 52;
290 11;
291 42;
294 251;
299 63;
302 20;
304 44;
313 13;
315 10;
317 19;
326 148;
327 26;
335 29;
344 76;
345 52;
354 69;
359 48;
362 194;
363 125;
364 361;
366 398;
367 123;
368 114;
373 51;
375 8;
377 44;
379 14;
382 69;
383 35;
384 48;
385 50;
394 13;
396 10;
397 16;
398 83;
399 101;
401 98;
403 73;
404 79;
407 14;
414 22;
417 19;
422 22;
429 17;
432 261;
433 139;
434 998;
435 294;
436 953;
437 169;
438 456;
439 136;
440 178;
441 51;
454 29;
467 16;
468 47;
469 104;
471 89;
484 14;
495 10;
498 10;
501 14;
502 72;
503 33;
504 169;
505 72;
506 129;
507 32;
508 101;
509 36;
510 60;
512 17;
513 19;
516 11;
517 8;
526 17;
550 7;
554 10;
563 10;
568 10;
571 10;
574 10;
575 14;
579 8;
584 11;
585 10;
586 14;
587 8;
590 14;
595 14;
596 16;
597 10;
605 11;
608 13;
617 13;
620 16;
623 16;
629 7;
632 16;
637 7;
638 19;
643 13;
644 13;
645 11;
646 19;
648 10;
649 8;
654 7;
658 14;
659 8;
670 10;
671 11;
679 11;
684 13;
692 8;
694 10;
695 10;
696 13;
700 8;
705 11;
708 16;
709 11;
714 14;
720 16;
722 13;
723 7;
744 7;
786 13;
789 8;
796 10;
799 13;
800 11;

NAME: terphenyl 8Cl 2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 257
50 365;
60 100;
65 400;
73 164;
76 67;
85 210;
88 37;
90 32;
91 998;
95 512;
101 52;
102 43;
104 87;
108 96;
109 85;
116 107;
120 98;
122 151;
123 50;
130 83;
133 238;
137 129;
138 157;
139 146;
140 30;
144 59;
146 210;
148 83;
151 65;
153 52;
154 46;
155 140;
156 140;
157 194;
158 65;
159 148;
160 260;
162 148;
163 72;
164 254;
166 89;
167 63;
169 159;
170 72;
173 70;
175 89;
176 28;
177 67;
178 203;
179 81;
180 24;
181 201;
182 164;
183 54;
184 46;
185 105;
186 81;
187 56;
189 92;
190 35;
192 48;
196 35;
198 102;
199 61;
200 133;
202 85;
206 35;
207 411;
208 146;
209 54;
210 63;
211 177;
212 46;
215 28;
217 39;
218 142;
219 74;
220 67;
222 43;
223 54;
224 32;
225 70;
226 24;
228 59;
229 39;
230 43;
233 32;
238 41;
239 65;
242 70;
243 24;
244 26;
246 85;
247 24;
248 70;
252 135;
253 168;
254 81;
255 210;
256 41;
258 17;
259 19;
260 21;
261 21;
262 43;
266 67;
275 30;
277 19;
281 26;
282 17;
283 21;
287 19;
288 19;
292 85;
293 46;
294 67;
297 17;
298 30;
299 19;
300 30;
301 37;
302 50;
306 26;
308 24;
313 56;
314 17;
331 17;
332 15;
333 17;
335 17;
346 46;
348 32;
357 24;
361 21;
362 70;
363 43;
364 78;
365 37;
367 30;
368 74;
369 192;
371 54;
372 46;
374 35;
376 24;
377 26;
380 28;
382 35;
385 30;
389 13;
395 15;
397 50;
398 30;
402 32;
403 24;
405 24;
409 21;
413 17;
414 19;
426 26;
430 26;
432 59;
433 30;
434 186;
435 94;
436 144;
438 67;
439 39;
441 15;
442 19;
444 24;
445 19;
447 17;
448 17;
450 21;
456 17;
458 28;
460 21;
461 19;
466 21;
471 52;
476 19;
482 21;
488 15;
489 17;
495 13;
496 13;
498 30;
502 89;
503 83;
504 258;
505 113;
506 249;
507 76;
508 197;
510 72;
511 30;
512 35;
519 10;
521 15;
524 13;
528 17;
534 17;
539 15;
542 26;
547 19;
554 28;
561 10;
566 19;
570 17;
571 24;
588 15;
589 13;
592 13;
599 17;
602 10;
617 15;
625 10;
634 15;
640 17;
642 21;
647 17;
653 28;
655 13;
662 19;
663 15;
665 15;
669 19;
675 19;
676 10;
677 10;
678 17;
680 15;
686 17;
687 17;
690 10;
694 15;
700 10;
707 15;
716 15;
728 10;
741 13;
744 17;
747 15;
749 13;
751 21;
752 24;
757 13;
764 21;
769 13;
770 13;
779 13;
786 15;
787 10;
789 13;
790 10;
795 15;

NAME: terphenyl 8Cl 3
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 250
51 170;
56 128;
60 138;
61 154;
62 120;
65 98;
73 174;
74 218;
83 37;
85 269;
86 174;
87 66;
90 33;
91 364;
92 145;
93 163;
94 41;
97 182;
98 143;
99 66;
100 14;
108 150;
109 179;
110 350;
111 389;
116 76;
120 180;
122 169;
127 95;
128 566;
133 215;
134 268;
135 86;
136 37;
139 28;
140 52;
141 73;
142 55;
144 84;
145 170;
146 684;
147 113;
148 87;
149 17;
152 113;
156 27;
157 92;
158 67;
159 102;
162 33;
163 380;
164 405;
165 123;
166 54;
168 42;
169 170;
172 32;
174 17;
176 26;
180 81;
181 775;
182 999;
183 612;
184 190;
185 54;
188 23;
196 46;
198 154;
199 300;
200 226;
201 99;
202 24;
204 29;
205 81;
211 27;
215 73;
216 289;
217 485;
218 469;
219 155;
221 92;
222 109;
223 43;
227 12;
228 42;
229 48;
230 36;
231 32;
232 59;
236 13;
237 44;
241 37;
245 43;
247 19;
251 81;
252 241;
253 296;
254 200;
255 152;
256 166;
257 61;
258 45;
259 46;
262 9;
266 23;
276 23;
280 14;
289 19;
290 19;
291 41;
292 296;
293 75;
294 183;
295 29;
300 6;
303 15;
311 8;
312 14;
314 12;
315 14;
320 8;
324 15;
325 17;
326 103;
328 89;
329 43;
330 51;
331 12;
334 11;
339 9;
343 7;
359 9;
360 9;
362 355;
363 43;
364 503;
365 119;
366 263;
367 42;
368 81;
375 8;
376 13;
383 6;
397 32;
398 46;
400 33;
408 8;
412 7;
414 12;
419 7;
420 9;
422 11;
424 7;
428 9;
431 9;
432 189;
433 84;
434 472;
435 116;
436 356;
437 91;
438 142;
439 69;
440 38;
441 14;
444 9;
445 12;
451 7;
455 11;
456 16;
463 14;
464 8;
466 18;
467 41;
468 29;
469 86;
470 77;
472 83;
473 46;
474 53;
475 18;
476 17;
479 8;
480 9;
481 8;
483 11;
484 9;
488 23;
489 6;
491 12;
495 13;
496 9;
497 6;
501 29;
502 258;
503 166;
504 757;
505 309;
506 683;
507 350;
508 549;
509 125;
510 198;
511 77;
512 29;
515 9;
516 6;
528 6;
555 7;
575 8;
576 6;
577 8;
578 12;
584 5;
590 8;
591 7;
593 5;
600 6;
614 11;
617 6;
622 8;
626 8;
635 5;
636 6;
638 5;
643 5;
646 6;
648 7;
655 6;
673 11;
681 6;
697 5;
704 7;
709 9;
713 5;
721 7;
722 6;
725 8;
731 6;
739 5;
741 6;
743 6;
749 9;
751 6;
761 8;
766 9;
768 6;
772 5;
778 12;
796 6;

NAME: terphenyl 8Cl 4
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 236
60 243;
65 191;
72 52;
83 174;
84 106;
94 130;
96 174;
97 363;
98 194;
99 79;
100 72;
101 67;
103 89;
108 167;
109 397;
111 157;
118 49;
121 163;
122 187;
126 76;
128 125;
129 453;
130 87;
131 348;
132 147;
134 199;
137 50;
138 37;
139 79;
142 82;
146 480;
147 627;
148 55;
150 74;
151 101;
154 23;
156 42;
158 136;
160 113;
163 458;
164 304;
165 74;
166 47;
169 79;
172 157;
180 23;
181 802;
182 998;
183 392;
188 32;
189 21;
190 27;
192 49;
195 47;
197 125;
198 153;
199 182;
200 64;
201 72;
206 50;
207 38;
210 64;
215 101;
216 268;
217 500;
218 412;
219 253;
220 70;
221 30;
222 77;
223 47;
224 13;
226 59;
227 136;
233 30;
236 59;
237 32;
238 23;
240 21;
241 77;
244 52;
248 25;
251 74;
252 138;
253 202;
254 201;
256 106;
257 37;
258 27;
265 27;
270 33;
275 30;
286 15;
287 20;
288 13;
289 16;
291 18;
292 197;
294 116;
296 25;
297 25;
300 28;
303 16;
309 15;
320 18;
325 25;
326 111;
327 40;
328 120;
329 40;
341 21;
351 23;
357 28;
359 21;
360 23;
362 272;
363 91;
364 476;
365 145;
366 197;
370 33;
374 15;
382 23;
384 11;
398 50;
399 42;
400 49;
401 25;
402 33;
405 18;
406 15;
411 18;
419 15;
424 23;
425 10;
426 10;
431 10;
432 169;
433 116;
434 476;
435 121;
436 348;
437 125;
438 111;
439 57;
440 42;
443 15;
445 10;
449 10;
456 16;
457 11;
458 15;
460 16;
461 11;
462 11;
463 11;
467 21;
468 20;
469 98;
470 79;
471 76;
472 45;
473 65;
475 21;
482 20;
487 10;
490 21;
491 20;
495 15;
500 20;
502 255;
503 141;
504 699;
505 319;
506 664;
507 329;
508 405;
509 196;
510 172;
511 69;
512 65;
513 23;
514 11;
519 10;
521 11;
524 10;
527 8;
538 11;
539 11;
540 10;
544 15;
549 15;
563 10;
566 15;
567 10;
568 13;
570 11;
573 10;
574 18;
576 13;
577 16;
579 15;
580 10;
583 10;
584 8;
595 10;
596 11;
603 10;
613 11;
621 11;
622 16;
625 13;
627 8;
632 10;
634 8;
637 11;
644 11;
654 15;
657 11;
667 16;
668 18;
672 10;
676 11;
677 11;
684 15;
691 13;
699 10;
701 8;
704 10;
725 10;
751 11;
781 11;
785 13;
795 10;
796 11;
798 23;

NAME: terphenyl 8Cl 5
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 145
75 143;
92 165;
93 392;
101 229;
110 260;
125 94;
128 346;
132 98;
133 395;
134 154;
146 301;
147 286;
149 101;
154 147;
155 64;
161 124;
163 505;
180 113;
181 539;
182 999;
183 388;
184 82;
194 75;
196 64;
198 52;
199 263;
202 75;
203 71;
210 37;
216 294;
217 652;
218 678;
219 116;
221 56;
230 37;
237 75;
243 75;
244 94;
247 75;
249 33;
250 41;
251 98;
252 267;
253 403;
254 331;
255 211;
256 124;
258 49;
262 52;
267 56;
272 52;
280 30;
281 82;
289 37;
290 26;
292 196;
294 147;
305 41;
310 67;
314 33;
321 26;
329 26;
330 45;
332 26;
337 41;
341 37;
350 26;
355 49;
357 33;
362 395;
363 143;
364 248;
365 33;
366 116;
368 56;
370 26;
380 37;
385 33;
394 37;
397 22;
399 26;
420 18;
424 30;
425 41;
432 203;
433 109;
434 403;
435 128;
436 373;
437 150;
438 222;
439 64;
442 30;
449 26;
454 49;
461 37;
463 33;
466 22;
468 64;
469 41;
470 113;
471 90;
472 113;
473 75;
478 33;
482 33;
493 22;
502 207;
503 203;
504 784;
505 316;
506 889;
507 395;
508 414;
509 211;
510 101;
511 105;
512 45;
513 56;
514 45;
521 18;
527 22;
536 30;
540 45;
543 30;
561 22;
563 22;
566 26;
571 30;
576 18;
583 22;
603 18;
620 33;
639 41;
648 26;
719 22;
725 37;
726 30;
730 26;
737 26;
760 30;
764 33;
771 18;
772 45;
774 22;

NAME: 1,2,3,4-tetrachlorobenzene
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 100
54 217;
59 57;
61 50;
68 320;
69 208;
72 105;
73 177;
74 227;
76 23;
84 305;
85 148;
86 38;
87 56;
90 38;
94 92;
95 598;
96 168;
97 986;
99 273;
106 219;
107 326;
108 292;
109 153;
110 331;
118 55;
123 174;
124 81;
127 999;
130 17;
134 43;
135 97;
143 52;
144 33;
146 22;
155 9;
156 21;
158 20;
169 9;
179 112;
180 25;
181 124;
182 35;
183 36;
184 6;
185 7;
197 4;
214 324;
215 29;
216 416;
217 17;
218 176;
219 7;
220 38;
221 3;
222 4;
253 4;
264 2;
273 4;
274 4;
